------------ Data File Created By ActiGraph GT3X+ ActiLife v6.13.3 Firmware v1.7.2 date format M/d/yyyy at 90 Hz  Filter Normal -----------,,
Serial Number: TAS1E31150129,,
Start Time 08:58:00,,
Start Date 2/14/2019,,
Epoch Period (hh:mm:ss) 00:00:00,,
Download Time 09:03:03,,
Download Date 2/14/2019,,
Current Memory Address: 0,,
Current Battery Voltage: 4.15     Mode = 12,,
--------------------------------------------------,,
Accelerometer X,Accelerometer Y,Accelerometer Z
0.031,-0.008,0.973
0.031,-0.004,0.969
0.031,-0.008,0.969
0.027,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.012,0.98
0.027,-0.008,0.973
0.027,-0.008,0.969
0.027,-0.004,0.973
0.031,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.004,0.98
0.027,-0.008,0.973
0.027,-0.008,0.969
0.027,-0.004,0.977
0.02,-0.004,0.973
0.023,-0.008,0.969
0.027,-0.004,0.969
0.027,0,0.973
0.027,-0.004,0.969
0.031,-0.008,0.973
0.031,-0.008,0.977
0.027,-0.004,0.977
0.031,-0.008,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.035,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.027,-0.004,0.973
0.027,-0.004,0.965
0.027,0,0.973
0.027,-0.004,0.973
0.031,-0.008,0.969
0.027,-0.008,0.973
0.027,-0.004,0.973
0.031,0.004,0.977
0.031,0,0.973
0.031,-0.004,0.973
0.027,-0.012,0.969
0.027,-0.008,0.969
0.027,-0.012,0.973
0.031,-0.008,0.969
0.027,0,0.973
0.027,-0.004,0.977
0.031,-0.004,0.973
0.035,-0.008,0.973
0.031,-0.012,0.977
0.027,-0.008,0.98
0.031,-0.008,0.973
0.027,-0.004,0.973
0.027,-0.008,0.977
0.031,-0.004,0.977
0.027,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.008,0.973
0.031,0,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.031,-0.012,0.977
0.02,0,0.977
0.023,-0.008,0.98
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.027,-0.004,0.973
0.027,-0.004,0.973
0.031,-0.008,0.973
0.027,-0.008,0.969
0.027,-0.008,0.969
0.031,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.004,0.969
0.031,-0.004,0.977
0.031,0,0.973
0.031,0,0.973
0.035,-0.004,0.973
0.031,-0.004,0.973
0.031,0,0.973
0.027,0,0.965
0.031,-0.004,0.973
0.031,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.027,-0.004,0.969
0.027,-0.004,0.973
0.027,-0.004,0.977
0.027,-0.004,0.973
0.027,-0.004,0.977
0.031,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.969
0.031,-0.004,0.977
0.031,-0.004,0.973
0.027,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.004,0.973
0.027,-0.004,0.969
0.027,-0.008,0.969
0.027,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.02,0,0.965
0.027,-0.008,0.973
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,0,0.977
0.031,-0.004,0.973
0.031,-0.008,0.969
0.031,-0.008,0.969
0.027,-0.008,0.973
0.031,-0.004,0.973
0.027,-0.008,0.969
0.031,-0.004,0.973
0.035,-0.004,0.973
0.039,-0.004,0.969
0.031,-0.008,0.973
0.027,-0.004,0.977
0.027,-0.008,0.977
0.027,0,0.977
0.027,0.004,0.977
0.031,-0.004,0.973
0.027,-0.008,0.969
0.031,-0.004,0.969
0.031,-0.008,0.969
0.027,-0.008,0.969
0.027,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.012,0.977
0.031,-0.008,0.973
0.027,-0.004,0.969
0.027,-0.008,0.973
0.027,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.004,0.977
0.031,-0.004,0.977
0.035,0,0.977
0.035,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.004,0.973
0.027,-0.004,0.969
0.027,-0.008,0.973
0.016,-0.004,0.977
0.023,-0.004,0.977
0.027,-0.008,0.973
0.031,-0.008,0.969
0.031,0,0.977
0.031,-0.004,0.977
0.027,-0.008,0.977
0.027,0.004,0.973
0.031,0,0.973
0.027,-0.004,0.973
0.031,-0.008,0.969
0.027,-0.008,0.977
0.027,-0.004,0.977
0.031,-0.008,0.973
0.031,-0.008,0.977
0.027,-0.004,0.977
0.031,0.004,0.973
0.031,0,0.973
0.031,0,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.973
0.031,-0.008,0.965
0.031,0,0.969
0.027,-0.004,0.973
0.035,-0.004,0.977
0.035,-0.008,0.977
0.031,-0.008,0.977
0.035,-0.004,0.977
0.035,0,0.973
0.031,-0.008,0.977
0.027,-0.008,0.973
0.031,-0.004,0.977
0.027,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.012,0.969
0.027,-0.004,0.969
0.027,-0.008,0.973
0.027,-0.004,0.977
0.027,-0.004,0.965
0.027,-0.004,0.973
0.027,-0.008,0.973
0.031,-0.008,0.98
0.027,-0.008,0.973
0.031,-0.008,0.973
0.02,-0.004,0.969
0.027,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.969
0.027,-0.008,0.973
0.027,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.004,0.977
0.027,-0.004,0.977
0.035,0,0.977
0.035,-0.004,0.973
0.031,-0.008,0.977
0.027,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.035,-0.004,0.977
0.035,-0.004,0.977
0.031,-0.004,0.973
0.031,-0.008,0.969
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.008,0.969
0.027,-0.012,0.973
0.027,-0.004,0.977
0.035,-0.008,0.973
0.039,-0.004,0.977
0.031,-0.004,0.973
0.031,-0.008,0.973
0.035,-0.004,0.969
0.031,-0.004,0.973
0.031,-0.004,0.977
0.031,-0.004,0.969
0.02,0,0.973
0.027,-0.004,0.977
0.031,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.008,0.973
0.031,-0.004,0.977
0.035,-0.008,0.977
0.031,-0.008,0.977
0.027,-0.012,0.977
0.031,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.977
0.031,-0.008,0.973
0.027,-0.012,0.977
0.031,-0.008,0.977
0.031,-0.008,0.977
0.027,-0.012,0.973
0.031,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.012,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.973
0.031,-0.008,0.977
0.027,-0.004,0.973
0.031,0,0.969
0.031,-0.004,0.969
0.031,0,0.973
0.027,-0.004,0.98
0.031,-0.008,0.977
0.031,0,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.977
0.027,-0.008,0.973
0.031,-0.008,0.977
0.027,-0.008,0.977
0.027,0,0.969
0.027,-0.004,0.969
0.023,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.02,-0.004,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.035,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.004,0.977
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.004,0.969
0.031,-0.008,0.969
0.031,-0.008,0.969
0.031,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.977
0.031,0,0.977
0.027,-0.004,0.977
0.027,-0.008,0.969
0.027,-0.004,0.973
0.027,-0.004,0.973
0.031,-0.004,0.977
0.027,-0.004,0.973
0.027,0,0.973
0.027,-0.004,0.973
0.027,-0.004,0.969
0.031,-0.004,0.969
0.027,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.004,0.969
0.031,-0.004,0.973
0.031,-0.012,0.977
0.031,-0.012,0.977
0.031,-0.004,0.973
0.031,-0.004,0.969
0.023,-0.004,0.969
0.027,-0.008,0.969
0.027,-0.004,0.969
0.031,0,0.973
0.031,-0.004,0.969
0.027,-0.008,0.977
0.027,0,0.977
0.031,0,0.977
0.031,-0.004,0.973
0.031,-0.004,0.977
0.023,-0.004,0.977
0.023,-0.004,0.977
0.027,0,0.969
0.027,0,0.969
0.031,-0.004,0.973
0.027,-0.008,0.977
0.031,-0.008,0.977
0.031,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.027,-0.008,0.969
0.027,-0.008,0.973
0.027,-0.012,0.973
0.031,-0.004,0.977
0.031,-0.008,0.973
0.027,-0.012,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.004,0.969
0.027,-0.004,0.969
0.027,-0.004,0.969
0.031,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.008,0.969
0.035,-0.008,0.973
0.031,-0.004,0.969
0.027,-0.004,0.969
0.031,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.98
0.031,-0.008,0.973
0.027,-0.004,0.977
0.027,-0.008,0.977
0.031,0,0.977
0.031,-0.004,0.977
0.023,0,0.977
0.023,-0.008,0.973
0.031,-0.004,0.973
0.027,-0.008,0.973
0.031,-0.008,0.977
0.035,-0.008,0.973
0.031,-0.004,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.027,-0.004,0.977
0.027,-0.004,0.973
0.031,-0.004,0.969
0.027,-0.008,0.969
0.031,-0.008,0.969
0.031,-0.008,0.977
0.035,0,0.969
0.031,0,0.973
0.031,0,0.973
0.031,-0.008,0.973
0.031,-0.012,0.98
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.004,0.977
0.035,0,0.969
0.031,-0.004,0.977
0.027,-0.004,0.977
0.031,-0.004,0.969
0.027,-0.004,0.973
0.031,-0.004,0.973
0.031,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.004,0.973
0.035,0,0.973
0.031,-0.004,0.977
0.031,-0.004,0.977
0.035,-0.004,0.977
0.035,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.031,-0.004,0.977
0.031,0,0.977
0.031,-0.004,0.977
0.031,-0.008,0.977
0.02,-0.004,0.977
0.023,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.012,0.973
0.031,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.012,0.973
0.027,-0.008,0.973
0.031,-0.004,0.969
0.031,-0.008,0.977
0.031,-0.008,0.969
0.031,-0.012,0.969
0.031,-0.004,0.977
0.031,-0.004,0.969
0.031,-0.004,0.977
0.035,-0.008,0.977
0.031,-0.004,0.965
0.031,-0.004,0.969
0.031,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.004,0.977
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,0,0.973
0.035,-0.008,0.977
0.035,0,0.973
0.035,0,0.977
0.031,-0.004,0.977
0.031,0,0.973
0.027,-0.004,0.973
0.027,0,0.973
0.027,-0.004,0.977
0.031,-0.008,0.977
0.031,-0.004,0.973
0.027,-0.004,0.973
0.027,0,0.973
0.027,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.004,0.977
0.027,-0.008,0.977
0.031,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.004,0.977
0.035,-0.004,0.977
0.031,-0.004,0.973
0.02,0,0.977
0.023,-0.004,0.977
0.027,-0.004,0.977
0.031,-0.004,0.977
0.035,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.004,0.973
0.027,-0.008,0.973
0.031,0,0.973
0.027,-0.008,0.973
0.027,-0.004,0.969
0.027,-0.004,0.973
0.027,-0.004,0.973
0.031,0,0.973
0.031,-0.008,0.977
0.031,-0.004,0.98
0.031,0,0.973
0.027,-0.008,0.98
0.027,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.008,0.977
0.031,-0.008,0.977
0.031,0,0.973
0.031,-0.004,0.973
0.031,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.008,0.977
0.035,-0.004,0.98
0.035,0,0.973
0.039,-0.004,0.977
0.031,-0.004,0.977
0.031,0,0.977
0.027,-0.004,0.98
0.027,-0.004,0.98
0.027,-0.008,0.977
0.027,0,0.969
0.027,0,0.977
0.031,0.004,0.977
0.035,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.977
0.035,-0.008,0.977
0.02,0,0.977
0.031,0,0.977
0.031,-0.004,0.977
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.031,-0.004,0.973
0.035,-0.004,0.973
0.031,-0.004,0.973
0.031,0,0.977
0.027,-0.004,0.977
0.031,-0.008,0.977
0.031,-0.008,0.98
0.035,-0.004,0.98
0.031,-0.004,0.977
0.031,-0.008,0.977
0.035,-0.004,0.977
0.035,-0.004,0.977
0.031,-0.008,0.969
0.031,-0.004,0.969
0.027,-0.008,0.977
0.035,-0.004,0.977
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,-0.012,0.973
0.027,-0.012,0.973
0.027,-0.008,0.977
0.027,-0.012,0.977
0.035,-0.008,0.977
0.031,-0.008,0.977
0.031,-0.004,0.98
0.027,-0.008,0.977
0.031,-0.012,0.977
0.027,-0.012,0.977
0.027,-0.008,0.977
0.031,-0.004,0.977
0.027,-0.004,0.977
0.027,-0.004,0.977
0.027,-0.008,0.973
0.035,0,0.973
0.031,-0.004,0.977
0.023,-0.004,0.977
0.027,-0.008,0.977
0.027,-0.004,0.977
0.027,-0.008,0.977
0.027,-0.004,0.98
0.027,-0.004,0.977
0.027,-0.004,0.977
0.027,-0.008,0.977
0.027,-0.012,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.027,-0.008,0.98
0.027,-0.004,0.98
0.027,-0.004,0.977
0.039,0,0.973
0.031,0,0.973
0.031,-0.008,0.969
0.027,-0.008,0.969
0.031,-0.008,0.969
0.027,-0.008,0.977
0.039,-0.008,0.969
0.035,-0.004,0.973
0.031,-0.008,0.969
0.027,0,0.973
0.035,0,0.973
0.031,0,0.977
0.031,-0.004,0.977
0.027,-0.004,0.969
0.027,-0.004,0.973
0.027,-0.004,0.977
0.035,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.969
0.031,-0.004,0.977
0.027,-0.004,0.977
0.031,-0.004,0.977
0.031,0,0.98
0.027,-0.008,0.977
0.031,0,0.969
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.977
0.035,-0.008,0.977
0.035,-0.004,0.977
0.031,-0.004,0.977
0.02,0,0.973
0.023,-0.004,0.973
0.027,0,0.977
0.031,-0.004,0.969
0.035,-0.008,0.973
0.031,0,0.973
0.027,0,0.973
0.035,-0.008,0.973
0.031,-0.004,0.977
0.027,-0.004,0.973
0.031,-0.008,0.977
0.035,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.012,0.973
0.027,-0.004,0.977
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.012,0.977
0.035,-0.008,0.977
0.031,-0.008,0.977
0.031,-0.012,0.977
0.027,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.012,0.977
0.031,-0.008,0.977
0.027,-0.004,0.969
0.031,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,-0.008,0.977
0.035,-0.004,0.973
0.035,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,0,0.977
0.031,-0.004,0.973
0.031,-0.008,0.977
0.031,-0.008,0.977
0.023,-0.008,0.973
0.031,-0.012,0.973
0.031,-0.012,0.973
0.027,-0.008,0.977
0.031,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.031,-0.004,0.973
0.027,-0.008,0.969
0.031,-0.008,0.973
0.039,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.008,0.98
0.027,-0.008,0.973
0.027,0,0.977
0.027,0,0.973
0.031,-0.004,0.969
0.031,0,0.977
0.027,0,0.977
0.031,-0.004,0.977
0.031,-0.008,0.969
0.031,-0.004,0.977
0.031,0,0.973
0.027,-0.008,0.973
0.027,-0.004,0.973
0.035,-0.004,0.973
0.035,-0.004,0.973
0.031,0,0.977
0.031,0,0.98
0.027,0,0.969
0.027,-0.004,0.973
0.031,-0.008,0.969
0.031,0,0.973
0.035,-0.004,0.973
0.035,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.977
0.031,-0.008,0.98
0.027,-0.008,0.977
0.031,-0.008,0.977
0.031,-0.008,0.977
0.02,0.004,0.977
0.027,-0.004,0.977
0.027,-0.004,0.977
0.027,-0.004,0.977
0.027,-0.008,0.98
0.031,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,0,0.973
0.031,-0.008,0.973
0.031,-0.008,0.977
0.027,-0.012,0.973
0.031,-0.008,0.973
0.027,-0.004,0.973
0.035,-0.004,0.977
0.031,0,0.969
0.031,0,0.973
0.027,-0.004,0.977
0.027,0,0.977
0.031,0,0.977
0.027,0,0.977
0.031,0.004,0.98
0.031,0,0.977
0.031,0,0.977
0.031,-0.004,0.969
0.035,-0.004,0.977
0.035,-0.008,0.977
0.035,-0.008,0.977
0.031,0,0.98
0.031,-0.004,0.973
0.027,-0.008,0.973
0.031,-0.004,0.973
0.039,-0.004,0.977
0.035,-0.004,0.973
0.031,-0.008,0.965
0.027,-0.012,0.969
0.031,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.008,0.973
0.031,-0.008,0.969
0.027,-0.004,0.973
0.031,0,0.977
0.031,-0.004,0.973
0.02,-0.004,0.969
0.027,-0.008,0.977
0.023,-0.008,0.977
0.027,-0.008,0.977
0.031,0,0.973
0.027,-0.008,0.977
0.031,-0.008,0.973
0.027,0,0.977
0.027,-0.008,0.977
0.027,-0.008,0.98
0.031,-0.004,0.977
0.031,0,0.977
0.027,0,0.973
0.031,0,0.973
0.027,-0.004,0.969
0.031,-0.004,0.973
0.035,-0.004,0.977
0.031,-0.008,0.969
0.031,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.008,0.973
0.031,-0.008,0.973
0.035,-0.008,0.969
0.031,-0.008,0.973
0.027,-0.008,0.969
0.035,0,0.965
0.035,0.004,0.969
0.031,0,0.973
0.035,0,0.973
0.031,0,0.973
0.035,-0.004,0.973
0.031,-0.004,0.969
0.031,-0.008,0.973
0.031,-0.008,0.98
0.031,-0.004,0.973
0.031,0,0.973
0.031,0,0.973
0.031,-0.004,0.977
0.027,-0.008,0.977
0.027,-0.008,0.977
0.027,0,0.973
0.031,-0.004,0.973
0.027,-0.004,0.969
0.031,-0.004,0.969
0.02,-0.004,0.969
0.027,-0.008,0.973
0.031,-0.004,0.965
0.027,0,0.969
0.027,-0.004,0.969
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.012,0.973
0.031,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.031,0.004,0.969
0.035,-0.004,0.969
0.031,0,0.969
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,0,0.973
0.031,-0.004,0.973
0.031,-0.004,0.977
0.027,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.008,0.977
0.031,-0.008,0.965
0.035,-0.004,0.969
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.004,0.973
0.031,-0.008,0.977
0.027,-0.012,0.973
0.027,-0.008,0.973
0.027,-0.008,0.977
0.031,-0.008,0.977
0.031,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.004,0.973
0.031,-0.008,0.969
0.027,-0.008,0.969
0.027,-0.004,0.973
0.02,-0.004,0.973
0.023,-0.008,0.977
0.027,-0.008,0.973
0.031,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.004,0.977
0.035,0,0.973
0.031,-0.004,0.969
0.039,-0.004,0.973
0.035,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.027,0,0.973
0.027,-0.004,0.973
0.035,-0.008,0.973
0.031,-0.004,0.969
0.031,-0.008,0.973
0.027,-0.008,0.969
0.027,0,0.973
0.027,-0.004,0.969
0.027,-0.008,0.969
0.027,-0.008,0.969
0.027,0,0.965
0.027,-0.004,0.973
0.031,0.004,0.973
0.031,0,0.973
0.031,-0.004,0.977
0.027,-0.008,0.973
0.031,-0.004,0.969
0.031,-0.004,0.965
0.031,-0.004,0.969
0.035,-0.004,0.973
0.031,-0.004,0.973
0.035,0.004,0.977
0.031,-0.004,0.973
0.031,-0.004,0.969
0.027,-0.004,0.973
0.027,0,0.969
0.031,0,0.969
0.031,0,0.977
0.027,-0.004,0.973
0.027,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.008,0.969
0.02,-0.004,0.973
0.023,-0.008,0.977
0.027,-0.004,0.973
0.031,-0.004,0.977
0.031,0,0.977
0.027,-0.004,0.977
0.027,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.008,0.969
0.027,-0.008,0.965
0.027,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.004,0.973
0.031,0,0.973
0.031,-0.004,0.977
0.031,-0.004,0.973
0.031,0,0.973
0.035,0,0.973
0.031,0,0.969
0.035,0,0.973
0.031,0,0.969
0.031,-0.004,0.969
0.027,-0.004,0.969
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.008,0.973
0.031,0,0.969
0.031,0,0.973
0.031,-0.004,0.973
0.031,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.977
0.027,-0.008,0.977
0.027,-0.004,0.977
0.031,0,0.977
0.027,-0.004,0.973
0.031,-0.004,0.965
0.027,-0.008,0.973
0.027,-0.008,0.977
0.031,-0.008,0.969
0.031,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.969
0.031,-0.008,0.969
0.02,-0.008,0.969
0.027,-0.008,0.969
0.027,-0.008,0.969
0.031,-0.008,0.973
0.035,-0.004,0.969
0.031,0,0.973
0.027,0,0.969
0.027,-0.004,0.969
0.027,-0.004,0.969
0.027,0,0.973
0.031,-0.004,0.969
0.035,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.008,0.973
0.031,-0.004,0.969
0.035,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.004,0.969
0.031,0,0.973
0.031,-0.004,0.969
0.031,0,0.965
0.031,-0.004,0.973
0.035,0,0.977
0.031,-0.004,0.973
0.035,-0.004,0.973
0.031,-0.004,0.969
0.031,-0.004,0.973
0.027,0,0.973
0.027,-0.004,0.973
0.027,0,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.004,0.977
0.035,-0.004,0.973
0.031,-0.004,0.969
0.031,-0.004,0.977
0.027,-0.004,0.977
0.027,-0.004,0.969
0.027,-0.008,0.973
0.027,-0.004,0.969
0.031,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,-0.004,0.977
0.02,0,0.973
0.023,0,0.977
0.031,-0.004,0.977
0.027,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.977
0.027,-0.008,0.977
0.031,0,0.977
0.027,-0.004,0.973
0.027,-0.004,0.973
0.031,-0.008,0.977
0.035,-0.004,0.973
0.035,0,0.973
0.031,0,0.973
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.012,0.977
0.027,-0.008,0.969
0.027,-0.008,0.973
0.027,-0.004,0.973
0.031,-0.004,0.977
0.031,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.004,0.973
0.027,-0.008,0.973
0.035,-0.004,0.977
0.031,-0.004,0.977
0.031,-0.008,0.977
0.027,-0.004,0.973
0.031,-0.004,0.977
0.031,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.977
0.035,-0.004,0.969
0.031,0,0.969
0.031,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.008,0.977
0.027,-0.008,0.98
0.02,0,0.969
0.023,-0.004,0.973
0.027,-0.008,0.969
0.027,0,0.969
0.027,-0.004,0.973
0.027,-0.004,0.969
0.027,-0.008,0.969
0.027,0,0.977
0.031,0,0.977
0.031,0.004,0.973
0.031,-0.004,0.969
0.027,-0.008,0.973
0.027,-0.008,0.973
0.031,0,0.969
0.027,0,0.969
0.031,0,0.973
0.031,-0.004,0.973
0.031,-0.004,0.973
0.031,-0.008,0.977
0.031,-0.008,0.977
0.035,-0.008,0.969
0.031,-0.008,0.973
0.031,-0.004,0.973
0.031,-0.004,0.977
0.035,-0.008,0.973
0.031,-0.008,0.973
0.035,-0.004,0.973
0.031,-0.004,0.973
0.027,-0.008,0.977
0.027,-0.008,0.977
0.023,-0.008,0.973
0.027,-0.004,0.973
0.031,-0.008,0.973
0.027,-0.004,0.977
0.027,0.004,0.977
0.027,-0.004,0.98
0.035,-0.008,0.973
0.035,-0.008,0.969
0.031,0,0.965
0.031,-0.004,0.969
0.031,-0.004,0.965
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.004,0.973
0.027,-0.004,0.973
0.02,0.004,0.973
0.027,-0.004,0.973
0.027,0,0.969
0.027,-0.004,0.973
0.035,-0.008,0.977
0.031,-0.004,0.973
0.027,-0.008,0.977
0.035,-0.004,0.973
0.031,-0.008,0.973
0.027,-0.008,0.973
0.027,-0.012,0.973
0.027,-0.012,0.973
0.027,-0.008,0.969
0.027,0,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.035,-0.008,0.973
0.031,-0.008,0.969
0.031,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.004,0.977
0.031,-0.008,0.98
0.027,-0.004,0.973
0.027,-0.004,0.973
0.027,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.008,0.973
0.027,-0.008,0.973
0.031,-0.012,0.973
0.031,-0.008,0.973
0.031,-0.008,0.973
0.031,-0.008,0.977
0.031,-0.008,0.977
0.035,-0.008,0.977
0.031,-0.008,0.973
0.031,-0.008,0.969
0.027,-0.008,0.969
0.027,-0.008,0.973
0.027,-0.008,0.977
0.027,-0.008,0.973
